system:index,Cloud_Cover,azimuth,blue,cScore,date,dswe,dswe_sd,green,hillshade,id,nir,path,pixelCount,qa,red,row,sat,swir1,swir1_sd,swir2,zenith,.geo
1_1_LT05_062012_19850316,0.0,163.682953,,1.0,1985-03-16T19:58:59,,,,,Mackenzie_Land_Upstream,,62.0,0,,,12.0,5,,,,70.600525,
1_1_LT05_062012_19850604,1.0,163.448898,588.4880414636585,0.026151256775285,1985-06-04T19:58:40,1.0,0.0,803.0000000000003,184.99999999999997,Mackenzie_Land_Upstream,628.0,62.0,1881,68.0,913.7472443490788,12.0,5,319.00000000000006,240.91296035849027,240.99999999999991,46.476665,
1_1_LT05_062012_19850722,61.0,161.19165,561.1905402376149,0.34955357220239436,1985-07-22T19:58:26,1.0,0.0,922.0,193.00000000000003,Mackenzie_Land_Upstream,455.0,62.0,307,68.0,831.0,12.0,5,120.99999999999999,81.90490989154634,57.99999999999999,49.034027,
1_1_LT05_062012_19850807,0.0,161.991684,641.0,0.0,1985-08-07T19:58:18,1.0,0.0,854.0,203.0,Mackenzie_Land_Upstream,670.0,62.0,123,68.0,847.0,12.0,5,194.0,178.6198363515773,129.0,52.883808,
1_1_LT05_062012_19860607,11.0,161.090134,603.9999999999999,0.6294025268974697,1986-06-07T19:52:33,1.0,0.0,709.0000000000002,184.99999999999997,Mackenzie_Land_Upstream,578.0000000000001,62.0,1676,68.0,721.0000000000001,12.0,5,109.0,182.7829391936222,69.0,46.426239,
1_1_LT05_062012_19860623,70.0,159.748825,,1.0,1986-06-23T19:52:02,,,,,Mackenzie_Land_Upstream,,62.0,0,,,12.0,5,,,,45.907112,
1_1_LT05_062012_19860810,12.0,159.738388,709.0,0.8053172662082497,1986-08-10T19:50:22,1.0,0.0,969.0,206.0,Mackenzie_Land_Upstream,585.0,62.0,77,68.0,861.0,12.0,5,269.0,79.10799934774508,183.0,53.93681,
1_1_LT05_062012_19860826,62.0,161.394943,820.0,0.600187549942539,1986-08-26T19:49:46,1.0,0.0,1096.0,218.5,Mackenzie_Land_Upstream,932.5,62.0,6,68.0,1041.5,12.0,5,301.0,131.624043733996,147.0,58.96804,
1_1_LT05_062012_19860911,2.0,163.431641,640.0,8.840154408030325E-4,1986-09-11T19:49:13,1.0,0.0,887.0,230.0,Mackenzie_Land_Upstream,819.0,62.0,33,68.0,879.0,12.0,5,466.0,214.0773055361969,321.0,64.668388,
1_1_LT05_062012_19880714,16.0,161.437103,332.0,0.7950514202314733,1988-07-14T19:59:16,1.0,0.0,418.0,188.0,Mackenzie_Land_Upstream,445.0,62.0,31,66.0,353.0,12.0,5,197.0,60.68113209131366,111.0,47.607624,
1_1_LT05_062012_19880730,12.0,161.821243,580.6631439894319,0.0,1988-07-30T19:59:18,1.0,0.0,893.5975721847167,198.0,Mackenzie_Land_Upstream,557.8606947375952,62.0,482,68.0,940.3884063628379,12.0,5,66.00888969521046,86.80169261408898,16.828732747804267,50.835148,
1_1_LT05_062012_19880815,93.0,163.095596,,1.0,1988-08-15T19:59:17,,,,,Mackenzie_Land_Upstream,,62.0,0,,,12.0,5,,,,55.267849,
1_1_LT05_062012_19890615,61.0,161.801529,,1.0,1989-06-15T19:56:24,,,,,Mackenzie_Land_Upstream,,62.0,0,,,12.0,5,,,,45.785648,
1_1_LT05_062012_19890802,64.0,160.720657,,1.0,1989-08-02T19:55:34,,,,,Mackenzie_Land_Upstream,,62.0,0,,,12.0,5,,,,51.670242,
1_1_LT05_062012_19890818,0.0,162.052902,517.0,0.0,1989-08-18T19:55:10,1.0,0.0,721.0,212.0,Mackenzie_Land_Upstream,577.0,62.0,9,68.0,690.0,12.0,5,326.0,188.6549531764928,250.0,56.274872,
1_1_LT05_062012_19900704,0.0,158.312851,589.031914893617,0.0,1990-07-04T19:48:42,1.0,0.0,882.3397940642035,185.00000000000003,Mackenzie_Land_Upstream,453.21888230313294,62.0,457,68.0,914.0,12.0,5,79.0,81.49086240080646,26.999999999999996,46.622032,
1_1_LT05_062012_19900720,78.0,158.139389,,0.9416055800441313,1990-07-20T19:48:37,,,,,Mackenzie_Land_Upstream,,62.0,0,,,12.0,5,,,,48.915333,
1_1_LT05_062012_19900922,34.0,164.813354,,1.0,1990-09-22T19:48:20,,,,,Mackenzie_Land_Upstream,,62.0,0,,,12.0,5,,,,68.802963,
1_1_LT05_062012_19910418,16.0,162.440353,,1.0,1991-04-18T19:50:30,,,,,Mackenzie_Land_Upstream,,62.0,0,,,12.0,5,,,,58.262714,
1_1_LT05_062012_19910504,1.0,162.56221,1561.0,0.9721093128426638,1991-05-04T19:50:51,1.0,0.0,1698.0,204.0,Mackenzie_Land_Upstream,1007.0,62.0,41,68.0,1664.0,12.0,5,88.0,111.41045868046159,29.0,53.088589,
1_1_LT05_062012_19910520,80.0,162.099869,741.0,0.6638210614078724,1991-05-20T19:51:05,1.0,0.0,869.9999999999995,192.99999999999997,Mackenzie_Land_Upstream,852.0000000000001,62.0,838,68.0,943.9999999999999,12.0,5,570.8769997588231,205.32239699911648,423.0,49.098091,
1_1_LT05_062012_19910621,2.0,160.003586,361.0,0.0,1991-06-21T19:51:32,1.0,0.0,536.0,183.00000000000003,Mackenzie_Land_Upstream,236.99999999999997,62.0,508,68.0,459.0,12.0,5,51.0,72.16733126472396,28.0,45.836952,
1_1_LT05_062012_19910723,83.0,159.28006,,1.0,1991-07-23T19:52:00,,,,,Mackenzie_Land_Upstream,,62.0,0,,,12.0,5,,,,49.331409,
1_1_LT05_062012_19910925,87.0,166.354172,,1.0,1991-09-25T19:52:30,,,,,Mackenzie_Land_Upstream,,62.0,0,,,12.0,5,,,,69.733238,
1_1_LT05_062012_19920506,0.0,162.798904,,1.0,1992-05-06T19:52:19,,,,,Mackenzie_Land_Upstream,,62.0,0,,,12.0,5,,,,52.29969,
1_1_LT05_062012_19920709,0.0,158.993622,454.81578226071707,0.0,1992-07-09T19:51:37,1.0,0.0,627.0,187.0,Mackenzie_Land_Upstream,496.0,62.0,492,68.0,568.0,12.0,5,138.0,73.28628567601804,68.04450455953577,47.155098,
1_1_LT05_062012_19920826,47.0,161.858902,,1.0,1992-08-26T19:50:57,,,,,Mackenzie_Land_Upstream,,62.0,0,,,12.0,5,,,,59.098839,
1_1_LT05_062012_19930525,5.0,161.741547,862.6517724130028,0.4246099498537905,1993-05-25T19:51:04,1.0,0.0,950.9999999999999,190.0,Mackenzie_Land_Upstream,897.0,62.0,2470,68.0,976.0,12.0,5,565.0,256.7118726376229,416.0,48.075989,
1_1_LT05_062012_19930610,8.0,160.596863,522.3494767510999,0.0,1993-06-10T19:51:05,1.0,0.0,741.9999999999998,184.00000000000003,Mackenzie_Land_Upstream,332.0,62.0,854,68.0,733.9999999999999,12.0,5,97.99999999999999,130.415405456809,64.0,46.163975,
1_1_LT05_062012_19930728,0.0,159.199738,384.0,0.06579674924988689,1993-07-28T19:50:57,1.0,0.0,531.0,197.0,Mackenzie_Land_Upstream,722.0,62.0,3,66.0,444.0,12.0,5,311.0,195.1842434442106,119.0,50.563839,
1_1_LT05_062012_19930813,89.0,160.43251,,1.0,1993-08-13T19:50:58,,,,,Mackenzie_Land_Upstream,,62.0,0,,,12.0,5,,,,54.832111,
1_1_LT05_062012_19940410,0.0,161.59552,,1.0,1994-04-10T19:48:43,,,,,Mackenzie_Land_Upstream,,62.0,0,,,12.0,5,,,,61.174637,
1_1_LT05_062012_19940613,0.0,159.104935,409.99999999999994,0.0,1994-06-13T19:47:31,1.0,0.0,597.0,184.0,Mackenzie_Land_Upstream,275.0,62.0,511,68.0,576.0,12.0,5,109.0,91.61934342525547,68.99999999999999,46.165279,
1_1_LT05_062012_19940629,88.0,157.919174,,1.0,1994-06-29T19:47:08,,,,,Mackenzie_Land_Upstream,,62.0,0,,,12.0,5,,,,46.314213,
1_1_LT05_062012_19940715,35.0,157.365646,,1.0,1994-07-15T19:46:42,,,,,Mackenzie_Land_Upstream,,62.0,0,,,12.0,5,,,,48.136219,
1_1_LT05_062012_19940731,23.0,157.785233,,0.9907178378715682,1994-07-31T19:46:15,,,,,Mackenzie_Land_Upstream,,62.0,0,,,12.0,5,,,,51.419292,
1_1_LT05_062012_19940816,96.0,159.085678,,1.0,1994-08-16T19:45:51,,,,,Mackenzie_Land_Upstream,,62.0,0,,,12.0,5,,,,55.870216,
1_1_LT05_062012_19941003,23.0,165.153824,,0.994430702722941,1994-10-03T19:44:34,,,,,Mackenzie_Land_Upstream,,62.0,0,,,12.0,5,,,,73.087875,
1_1_LT05_062012_19950328,0.0,158.287415,,1.0,1995-03-28T19:38:14,,,,,Mackenzie_Land_Upstream,,62.0,0,,,12.0,5,,,,66.652878,
1_1_LT05_062012_19950413,0.0,158.415268,,1.0,1995-04-13T19:37:34,,,,,Mackenzie_Land_Upstream,,62.0,0,,,12.0,5,,,,60.523476,
1_1_LT05_062012_19950429,12.0,158.232956,,1.0,1995-04-29T19:36:52,,,,,Mackenzie_Land_Upstream,,62.0,0,,,12.0,5,,,,55.079868,
1_1_LT05_062012_19950531,79.0,156.273041,,1.0,1995-05-31T19:35:24,,,,,Mackenzie_Land_Upstream,,62.0,0,,,12.0,5,,,,47.800186,
1_1_LT05_062012_19950616,37.0,154.792923,,0.990012358882535,1995-06-16T19:34:41,,,,,Mackenzie_Land_Upstream,,62.0,0,,,12.0,5,,,,46.545029,
1_1_LT05_062012_19950702,0.0,153.597443,223.0,0.0,1995-07-02T19:33:58,1.0,0.0,315.0,187.0,Mackenzie_Land_Upstream,417.0,62.0,4,68.0,226.0,12.0,5,173.0,15.0,71.0,47.034336,
1_1_LT05_062012_19950920,19.0,159.457458,,0.9877416525541979,1995-09-20T19:30:13,,,,,Mackenzie_Land_Upstream,,62.0,0,,,12.0,5,,,,68.527145,
1_1_LT05_062012_19960618,23.0,157.315948,440.9166666666667,0.0,1996-06-18T19:41:33,1.0,0.0,601.9791180444663,184.0,Mackenzie_Land_Upstream,298.83505154639175,62.0,501,68.0,586.9338135098305,12.0,5,72.0,104.3893339346056,65.93289297086766,46.102306,
1_1_LT05_062012_19960720,77.0,156.895782,,1.0,1996-07-20T19:43:15,,,,,Mackenzie_Land_Upstream,,62.0,0,,,12.0,5,,,,49.114391,
1_1_LT05_062012_19960906,15.0,162.365799,643.0,0.0015470270214053069,1996-09-06T19:45:49,1.0,0.0,820.0,226.99999999999997,Mackenzie_Land_Upstream,648.8333722832438,62.0,165,68.0,826.9999999999999,12.0,5,263.0,185.92498403331103,108.99999999999999,63.01672,
1_1_LT05_062012_19970317,0.0,162.819656,,1.0,1997-03-17T19:54:51,,,,,Mackenzie_Land_Upstream,,62.0,0,,,12.0,5,,,,70.222305,
1_1_LT05_062012_19970520,57.0,164.154556,,1.0,1997-05-20T19:57:06,,,,,Mackenzie_Land_Upstream,,62.0,0,,,12.0,5,,,,48.780262,
1_1_LT05_062012_19970605,1.0,163.320602,538.0000000000001,0.0,1997-06-05T19:57:40,1.0,0.0,783.0000000000003,184.00000000000003,Mackenzie_Land_Upstream,407.00000000000006,62.0,1292,68.0,836.2119650504703,12.0,5,110.00000000000001,214.3686698525794,112.0,46.335915,
1_1_LT05_062012_19970621,87.0,162.304749,,1.0,1997-06-21T19:58:13,,,,,Mackenzie_Land_Upstream,,62.0,0,,,12.0,5,,,,45.592964,
1_1_LT05_062012_19970909,51.0,166.758347,741.0,0.8739012641420802,1997-09-09T20:00:48,1.0,0.0,697.0,229.0,Mackenzie_Land_Upstream,720.0,62.0,5,68.0,554.0,12.0,5,402.0,110.25062358100294,176.0,63.698296,
1_1_LT05_062012_19980421,85.0,166.942688,,1.0,1998-04-21T20:05:37,,,,,Mackenzie_Land_Upstream,,62.0,0,,,12.0,5,,,,56.733704,
1_1_LT05_062012_19980608,38.0,165.707657,,1.0,1998-06-08T20:06:23,,,,,Mackenzie_Land_Upstream,,62.0,0,,,12.0,5,,,,45.896713,
1_1_LT05_062012_19980624,62.0,164.61322,,1.0,1998-06-24T20:06:31,,,,,Mackenzie_Land_Upstream,,62.0,0,,,12.0,5,,,,45.460468,
1_1_LT05_062012_19980710,32.0,163.909988,660.0,0.0,1998-07-10T20:06:46,1.0,0.0,779.0,186.0,Mackenzie_Land_Upstream,750.9411221426922,62.0,124,68.0,725.0,12.0,5,220.0,178.68580889720567,105.95652173913044,46.742058,
1_1_LT05_062012_19980928,70.0,170.741684,,0.9932485487413177,1998-09-28T20:07:23,,,,,Mackenzie_Land_Upstream,,62.0,0,,,12.0,5,,,,70.72229,
1_1_LT05_062012_19990510,1.0,167.25177,,1.0,1999-05-10T20:07:08,,,,,Mackenzie_Land_Upstream,,62.0,0,,,12.0,5,,,,51.048218,
1_1_LT05_062012_19990526,64.0,166.593414,,1.0,1999-05-26T20:06:44,,,,,Mackenzie_Land_Upstream,,62.0,0,,,12.0,5,,,,47.588135,
1_1_LT05_062012_19990611,1.0,165.451294,370.0109348198971,0.0,1999-06-11T20:06:32,1.0,0.0,490.00000000000006,183.0,Mackenzie_Land_Upstream,232.00000000000003,62.0,509,68.0,529.0000000000001,12.0,5,80.0,91.3694236323775,69.0,45.719223,
1_1_LT05_062012_19990729,56.0,163.767532,509.0,0.0,1999-07-29T20:06:15,1.0,0.0,706.0,196.0,Mackenzie_Land_Upstream,485.0,62.0,144,68.0,707.0,12.0,5,149.0,180.9003842611971,73.99999999999999,50.278828,
1_1_LT05_062012_19990830,53.0,166.513214,611.0,2.2100386020075812E-4,1999-08-30T20:05:48,1.0,0.0,935.0,222.0,Mackenzie_Land_Upstream,897.0,62.0,5,68.0,1017.0,12.0,5,548.0,184.08976071471218,443.0,59.873569,
1_1_LT05_062012_19991001,23.0,170.344757,880.0,0.46719609369176973,1999-10-01T20:05:07,1.0,0.0,734.0,242.0,Mackenzie_Land_Upstream,797.0,62.0,12,68.0,708.0,12.0,5,490.0,41.8889902002901,339.0,71.833664,
1_1_LT05_062012_20030809,1.0,164.393341,582.4606843417176,0.0,2003-08-09T20:05:25,1.0,0.0,768.8668754894284,204.0,Mackenzie_Land_Upstream,465.0379173740804,62.0,271,68.0,761.0,12.0,5,123.0,149.00844981605366,78.0,53.127121,
1_1_LT05_062012_20030910,58.0,168.139343,,1.0,2003-09-10T20:06:00,,,,,Mackenzie_Land_Upstream,,62.0,0,,,12.0,5,,,,63.822319,
1_1_LT05_062012_20040421,0.0,167.812134,,1.0,2004-04-21T20:08:27,,,,,Mackenzie_Land_Upstream,,62.0,0,,,12.0,5,,,,56.474857,
1_1_LT05_062012_20040523,45.0,167.732697,,1.0,2004-05-23T20:09:21,,,,,Mackenzie_Land_Upstream,,62.0,0,,,12.0,5,,,,47.880455,
1_1_LT05_062012_20040608,2.0,166.865707,568.976706970128,0.0,2004-06-08T20:09:48,1.0,0.0,751.0000000000006,183.0,Mackenzie_Land_Upstream,386.0,62.0,1115,68.0,701.0,12.0,5,132.00000000000003,195.27089209980548,107.0,45.76582,
1_1_LT05_062012_20040726,1.0,165.432312,261.0,0.0,2004-07-26T20:11:09,1.0,0.0,377.0,193.0,Mackenzie_Land_Upstream,479.0,62.0,12,66.0,241.0,12.0,5,179.0,55.74115525255007,72.0,49.591228,
1_1_LT05_062012_20040811,79.0,166.498718,,1.0,2004-08-11T20:11:28,,,,,Mackenzie_Land_Upstream,,62.0,0,,,12.0,5,,,,53.769306,
1_1_LT05_062012_20040827,62.0,168.243591,181.0,0.36579345585902867,2004-08-27T20:11:56,1.0,0.0,340.0,218.0,Mackenzie_Land_Upstream,388.5,62.0,2,68.0,328.5,12.0,5,229.5,42.5,160.0,58.928314,
1_1_LT05_062012_20040912,90.0,170.2966,,1.0,2004-09-12T20:12:21,,,,,Mackenzie_Land_Upstream,,62.0,0,,,12.0,5,,,,64.731079,
1_1_LT05_062012_20040928,21.0,172.278946,353.0,0.0042805414334570364,2004-09-28T20:12:42,1.0,0.0,425.0,241.0,Mackenzie_Land_Upstream,419.0,62.0,18,68.0,382.0,12.0,5,287.0,102.42818923820376,146.0,70.847733,
1_1_LT05_062012_20050510,74.0,170.051895,,1.0,2005-05-10T20:15:49,,,,,Mackenzie_Land_Upstream,,62.0,0,,,12.0,5,,,,50.726074,
1_1_LT05_062012_20050526,31.0,169.551468,644.8978070175439,0.003342791720762055,2005-05-26T20:15:57,1.0,0.0,788.7924668177866,186.99999999999997,Mackenzie_Land_Upstream,713.1481936173849,62.0,2360,68.0,844.4979745157251,12.0,5,470.2531412565026,242.286506345267,370.933679828167,47.305954,
1_1_LT05_062012_20050611,3.0,168.521393,534.3380921479559,0.7603451473619071,2005-06-11T20:16:04,1.0,0.0,663.9999999999999,182.00000000000003,Mackenzie_Land_Upstream,397.0,62.0,433,68.0,669.0,12.0,5,77.49325762952448,119.9963992902958,68.00000000000001,45.469681,
1_1_LT05_062012_20050627,8.0,167.436218,437.0,0.8686734394960766,2005-06-27T20:16:09,1.0,0.0,568.0,181.0,Mackenzie_Land_Upstream,430.45454545454544,62.0,116,68.0,497.5,12.0,5,220.0,82.53132580061137,149.0,45.376148,
1_1_LT05_062012_20050814,21.0,168.07103,,1.0,2005-08-14T20:16:36,,,,,Mackenzie_Land_Upstream,,62.0,0,,,12.0,5,,,,54.540398,
1_1_LT05_062012_20060513,21.0,171.538544,1919.0000000000002,0.9346365916524675,2006-05-13T20:20:38,1.0,0.0,2069.8459679855027,194.99999999999997,Mackenzie_Land_Upstream,624.9268292682926,62.0,297,68.0,1708.0,12.0,5,54.0,42.3113314940686,29.0,49.945614,
1_1_LT05_062012_20060614,22.0,170.015396,645.0,0.0747643058832094,2006-06-14T20:21:07,1.0,0.0,826.0000000000001,181.00000000000003,Mackenzie_Land_Upstream,559.0,62.0,619,68.0,837.0,12.0,5,220.0,98.38865031224849,150.0,45.23027,
1_1_LT05_062012_20060630,11.0,169.016495,592.3602118893467,0.0,2006-06-30T20:21:24,1.0,0.0,847.9999999999999,181.99999999999997,Mackenzie_Land_Upstream,399.0,62.0,564,68.0,817.0000000000001,12.0,5,76.00000000000001,96.02329364934556,24.23746719160105,45.435677,
1_1_LT05_062012_20060716,42.0,168.520721,458.9714285714286,0.3159904526332392,2006-07-16T20:21:38,1.0,0.0,657.875,187.0,Mackenzie_Land_Upstream,463.0,62.0,281,68.0,586.0,12.0,5,172.99999999999997,162.23273198717544,114.0,47.325413,
1_1_LT05_062012_20060801,13.0,168.859085,307.0,0.028933305368400424,2006-08-01T20:21:50,1.0,0.0,541.0,197.0,Mackenzie_Land_Upstream,610.0,62.0,60,68.0,541.0,12.0,5,80.0,120.33344875340725,56.0,50.709843,
1_1_LT05_062012_20060902,70.0,171.73233,,1.0,2006-09-02T20:22:12,,,,,Mackenzie_Land_Upstream,,62.0,0,,,12.0,5,,,,60.735115,
1_1_LT05_062012_20060918,0.0,173.633713,302.0,0.08627904034057128,2006-09-18T20:22:23,1.0,0.0,392.0,234.0,Mackenzie_Land_Upstream,368.0,62.0,10,68.0,303.0,12.0,5,250.0,67.45190879434027,203.0,66.716217,
1_1_LT05_062012_20070601,59.0,171.286438,424.0,0.7271945683317935,2007-06-01T20:22:50,1.0,0.0,514.8311258278145,185.0,Mackenzie_Land_Upstream,360.35515320334264,62.0,104,68.0,514.0,12.0,5,308.0,183.31261493115906,280.0,46.39645,
1_1_LT05_062012_20070617,0.0,170.130203,383.0,0.0,2007-06-17T20:22:34,1.0,0.0,573.0,181.00000000000003,Mackenzie_Land_Upstream,268.0,62.0,503,68.0,522.0,12.0,5,78.0,77.15140847585626,68.0,45.143658,
1_1_LT05_062012_20070703,4.0,169.067932,403.99999999999994,0.0,2007-07-03T20:22:20,1.0,0.0,575.0,182.0,Mackenzie_Land_Upstream,395.0,62.0,333,68.0,524.0,12.0,5,136.0,78.3125906406105,68.0,45.64521,
1_1_LT05_062012_20070719,61.0,168.592072,,1.0,2007-07-19T20:22:12,,,,,Mackenzie_Land_Upstream,,62.0,0,,,12.0,5,,,,47.818806,
1_1_LT05_062012_20070804,16.0,168.983047,382.0,0.0,2007-08-04T20:22:02,1.0,0.0,532.0393488156778,199.0,Mackenzie_Land_Upstream,334.0,62.0,285,68.0,402.0,12.0,5,114.0,75.94965820671909,73.0,51.434883,
1_1_LT05_062012_20070905,5.0,171.841034,496.0,2.175371329819227E-4,2007-09-05T20:21:42,1.0,0.0,708.0,225.0,Mackenzie_Land_Upstream,797.0,62.0,20,66.0,676.0,12.0,5,333.0,96.60707789805046,227.0,61.75449,
1_1_LT05_062012_20080416,7.0,170.083054,,1.0,2008-04-16T20:17:49,,,,,Mackenzie_Land_Upstream,,62.0,0,,,12.0,5,,,,58.091774,
1_1_LT05_062012_20080518,11.0,170.009308,960.0459990416867,0.668972618055062,2008-05-18T20:16:59,1.0,0.0,1019.8093318900992,192.00000000000003,Mackenzie_Land_Upstream,731.0,62.0,1494,68.0,991.0,12.0,5,448.99999999999994,263.15756630334977,333.00000000000006,48.789398,
1_1_LT05_062012_20080603,3.0,169.032532,580.0000000000001,0.0,2008-06-03T20:16:34,1.0,0.0,824.8633416845313,184.00000000000003,Mackenzie_Land_Upstream,448.7146063565493,62.0,1156,68.0,832.1235523354742,12.0,5,168.0049453946013,200.6946278972915,112.0,46.168247,
1_1_LT05_062012_20080619,55.0,167.746002,,0.9165974765692573,2008-06-19T20:16:08,,,,,Mackenzie_Land_Upstream,,62.0,0,,,12.0,5,,,,45.24028,
1_1_LT05_062012_20080705,3.0,166.670059,589.0,0.0,2008-07-05T20:15:41,1.0,0.0,920.9999999999999,184.0,Mackenzie_Land_Upstream,457.0,62.0,421,68.0,949.0,12.0,5,81.0,109.00584750229288,71.0,46.065258,
1_1_LT05_062012_20090318,0.0,168.178802,,1.0,2009-03-18T20:15:10,,,,,Mackenzie_Land_Upstream,,62.0,0,,,12.0,5,,,,69.336998,
1_1_LT05_062012_20090505,14.0,170.231888,,1.0,2009-05-05T20:16:08,,,,,Mackenzie_Land_Upstream,,62.0,0,,,12.0,5,,,,52.045799,
1_1_LT05_062012_20090521,2.0,170.003952,730.0218228498074,0.15680700556236363,2009-05-21T20:16:27,1.0,0.0,880.0573833205817,190.0,Mackenzie_Land_Upstream,621.0061875181985,62.0,1048,68.0,884.0,12.0,5,133.0,216.26156707036793,109.99999999999999,48.187344,
1_1_LT05_062012_20090606,1.0,169.16423,488.99999999999994,0.0,2009-06-06T20:16:43,1.0,0.0,684.9999999999999,182.99999999999997,Mackenzie_Land_Upstream,317.0,62.0,938,68.0,682.0,12.0,5,110.0,163.30621811025148,69.0,45.83083,
1_1_LT05_062012_20090622,11.0,168.105316,699.0,0.752013735173241,2009-06-22T20:17:01,1.0,0.0,796.5,182.0,Mackenzie_Land_Upstream,991.0,62.0,4,66.0,693.5,12.0,5,499.0,34.21257078911201,318.0,45.191284,
1_1_LT05_062012_20090708,7.0,167.335526,509.0,0.10358147588977885,2009-07-08T20:17:18,1.0,0.0,724.0,184.0,Mackenzie_Land_Upstream,399.0,62.0,307,68.0,606.9323427964978,12.0,5,137.0,105.06112162360206,68.0,46.286793,
1_1_LT05_062012_20090825,51.0,169.676117,,1.0,2009-08-25T20:18:02,,,,,Mackenzie_Land_Upstream,,62.0,0,,,12.0,5,,,,58.073711,
1_1_LT05_062012_20090910,81.0,171.606537,,1.0,2009-09-10T20:18:16,,,,,Mackenzie_Land_Upstream,,62.0,0,,,12.0,5,,,,63.833595,
1_1_LT05_062012_20100524,5.0,170.653488,639.0000000000001,0.06433292368173359,2010-05-24T20:19:19,1.0,0.0,820.0,188.0,Mackenzie_Land_Upstream,534.0,62.0,1389,68.0,786.0,12.0,5,257.0,229.39852224757274,195.99999999999997,47.641266,
1_1_LT05_062012_20100609,0.0,169.664993,488.0,0.0,2010-06-09T20:19:14,1.0,0.0,669.0,182.0,Mackenzie_Land_Upstream,434.25602409638554,62.0,226,68.0,707.0,12.0,5,193.0,182.95287016566877,151.0,45.578362,
1_1_LT05_062012_20100727,22.0,167.718002,369.0,0.0,2010-07-27T20:19:00,1.0,0.0,571.0,194.0,Mackenzie_Land_Upstream,380.00000000000006,62.0,159,68.0,519.0,12.0,5,112.00000000000001,126.99447567272512,72.0,49.588356,
1_1_LT05_062012_20100812,45.0,168.568619,488.0,0.0,2010-08-12T20:18:53,1.0,0.0,807.0,206.0,Mackenzie_Land_Upstream,1122.0,62.0,5,66.0,843.0,12.0,5,300.0,74.74061814033918,180.0,53.826141,
1_1_LT05_062012_20100828,38.0,170.105118,583.0,0.0,2010-08-28T20:18:51,1.0,0.0,889.0,219.0,Mackenzie_Land_Upstream,857.0,62.0,59,68.0,865.0,12.0,5,227.0,182.81460115924096,95.0,59.034431,
1_1_LT05_062012_20110324,0.0,169.185638,,1.0,2011-03-24T20:18:23,,,,,Mackenzie_Land_Upstream,,62.0,0,,,12.0,5,,,,67.100487,
1_1_LT05_062012_20110409,0.0,169.991974,,1.0,2011-04-09T20:18:21,,,,,Mackenzie_Land_Upstream,,62.0,0,,,12.0,5,,,,60.883415,
1_1_LT05_062012_20110527,3.0,170.108231,714.0,0.37639644105783704,2011-05-27T20:18:04,1.0,0.0,872.0,187.0,Mackenzie_Land_Upstream,1056.0,62.0,2672,67.99999999999999,950.6925829997645,12.0,5,374.11052631578946,190.514667397372,280.0,47.192471,
1_1_LT05_062012_20110628,13.0,167.863846,350.9344262295082,0.0,2011-06-28T20:17:48,1.0,0.0,520.625,182.0,Mackenzie_Land_Upstream,343.0,62.0,372,68.0,478.0,12.0,5,132.63805216829525,96.50930129497115,66.0,45.385239,
1_1_LT05_062012_20110714,22.0,167.188141,397.0,0.01036638106612262,2011-07-14T20:17:42,1.0,0.0,646.7970236984512,187.0,Mackenzie_Land_Upstream,496.86148648648646,62.0,278,68.0,539.0,12.0,5,247.0,58.354289688908395,150.0,47.066662,
1_1_LT05_062012_20110730,83.0,167.340683,,1.0,2011-07-30T20:17:33,,,,,Mackenzie_Land_Upstream,,62.0,0,,,12.0,5,,,,50.265202,
1_1_LT05_062012_20110831,9.0,169.95372,699.0,0.004319542114668936,2011-08-31T20:17:15,1.0,0.0,923.9999999999999,221.0,Mackenzie_Land_Upstream,933.0,62.0,111,68.0,999.0,12.0,5,153.0,166.432430969456,97.0,60.036751,
1_1_LT05_062012_20111002,35.0,173.53717,605.0,0.7875078218032876,2011-10-02T20:16:43,1.0,0.0,616.0,243.0,Mackenzie_Land_Upstream,660.0,62.0,108,68.0,608.0,12.0,5,447.0,115.90570281243475,258.0,72.095016,
1_1_LT05_063012_19850627,26.0,161.760345,344.99999999999994,0.0,1985-06-27T20:04:47,1.0,0.0,636.0,183.0,Mackenzie_Land_Upstream,322.3355371900826,63.0,440,68.0,625.0,12.0,5,119.0,86.85589899415379,102.00000000000001,45.815952,
1_1_LT05_063012_19860529,0.0,161.830994,1245.9999999999998,0.7656865073243279,1986-05-29T19:59:00,1.0,0.0,1348.9683913542465,188.0,Mackenzie_Land_Upstream,875.0,63.0,1061,68.0,1270.9999999999998,12.0,5,138.0,175.74679658790848,112.00000000000001,47.483028,
1_1_LT05_063012_19860614,1.0,160.4776,519.9999999999998,0.0,1986-06-14T19:58:30,1.0,0.0,747.0000000000003,183.0,Mackenzie_Land_Upstream,486.9822197430579,63.0,1198,68.0,788.9999999999999,12.0,5,79.0,179.61135556015523,69.0,45.983414,
1_1_LT05_063012_19860716,69.0,158.733704,786.0,0.15306987362045915,1986-07-16T19:57:27,1.0,0.0,1070.060606060606,190.0,Mackenzie_Land_Upstream,784.0,63.0,257,68.0,924.0,12.0,5,393.0,44.72374082502153,296.0,48.149006,
1_1_LT05_063012_19860817,23.0,160.393234,656.8669642339573,0.0,1986-08-17T19:56:17,1.0,0.0,1000.0,210.99999999999997,Mackenzie_Land_Upstream,518.7341433558507,63.0,362,68.0,972.9281204194384,12.0,5,100.99999999999999,100.62566640664825,33.99999999999999,56.036541,
