system:index,Cloud_Cover,azimuth,blue,cScore,date,dswe,dswe_sd,green,hillshade,id,nir,path,pixelCount,qa,red,row,sat,swir1,swir1_sd,swir2,zenith,.geo
1_1_LT05_196030_19840409,4.0,137.366806,680.0,0.10793123656964249,1984-04-09T09:51:02,0.0,1.861344783252577,955.0000000000001,174.0,Rhone_Land_Upstream,2378.0,196.0,82,66.0,904.1666666666666,30.0,5,1741.0,526.2110628719956,1213.0,43.017891,
1_1_LT05_196030_19840425,6.0,134.146667,1445.0000000000002,0.0,1984-04-25T09:51:02,0.0,0.43902439024390244,1607.9999999999998,156.0,Rhone_Land_Upstream,2747.0,196.0,82,66.0,1443.0000000000005,30.0,5,1332.9999999999998,289.7165048502232,773.0,37.718449,
1_1_LT05_196030_19840511,20.0,130.299866,734.0,0.0,1984-05-11T09:51:21,0.0,0.0,1001.8333333333334,141.0,Rhone_Land_Upstream,3545.7651331719126,196.0,82,66.0,853.0000000000001,30.0,5,1816.0,531.5796922520211,932.0,33.61031,
1_1_LT05_196030_19840527,24.0,126.285439,1135.0,0.0,1984-05-27T09:51:49,0.0,0.0,1333.0,131.0,Rhone_Land_Upstream,3323.0,196.0,82,66.0,1237.9999999999998,30.0,5,1512.0,414.9195468627959,879.0,30.998631,
1_1_LT05_196030_19840612,0.0,123.131264,498.72753209700426,0.0,1984-06-12T09:52:08,0.0,0.0,756.6666666666666,127.0,Rhone_Land_Upstream,3408.313901345291,196.0,82,66.0,621.0,30.0,5,1681.0,451.385002611946,775.1666666666666,29.985828,
1_1_LT05_196030_19840628,31.0,121.927307,1354.0,1.0,1984-06-28T09:52:21,0.0,0.0,1506.0000000000002,129.0,Rhone_Land_Upstream,2750.662337662338,196.0,82,72.0,1437.0,30.0,5,1563.0,316.9805709060811,859.9999999999999,30.404945,
1_1_LT05_196030_19840714,0.0,123.252876,423.0,0.0,1984-07-14T09:52:33,0.0,0.43902439024390244,645.0,135.0,Rhone_Land_Upstream,3142.625,196.0,82,66.0,614.0000000000001,30.0,5,1707.0,590.5626136360378,856.9999999999999,31.988064,
1_1_LT05_196030_19840815,6.0,132.088348,532.883211678832,0.0,1984-08-15T09:53:39,0.0,0.43902439024390244,770.9999999999999,156.0,Rhone_Land_Upstream,3072.4,196.0,82,66.0,685.0,30.0,5,1738.0,561.8130886773298,964.0,37.852921,
1_1_LT05_196030_19840831,0.0,137.963928,390.7084048027444,0.0,1984-08-31T09:53:56,0.0,1.1868804937167259,581.0,170.0,Rhone_Land_Upstream,2867.20987654321,196.0,82,66.0,512.0,30.0,5,1509.0,508.04187436028326,786.0,41.911694,
1_1_LT05_196030_19841002,1.0,148.764786,338.6827924066136,0.0,1984-10-02T09:53:59,0.0,1.7969502884286694,506.7165735567971,200.0,Rhone_Land_Upstream,2562.545205479452,196.0,82,66.0,464.6772908366534,30.0,5,1301.0,353.60400441641184,639.0,51.694923,
1_1_LT05_196030_19841018,34.0,152.659897,2691.0,0.4625903496776714,1984-10-18T09:53:56,0.0,0.0,3024.0,214.0,Rhone_Land_Upstream,4149.0,196.0,82,66.0,2989.0,30.0,5,3785.0,738.6750833704795,2863.0,56.936581,
1_1_LT05_196030_19841119,19.0,156.256348,654.7671424573189,0.0,1984-11-19T09:53:45,4.0,1.6780151017607263,804.5516698172651,233.0,Rhone_Land_Upstream,2044.1,196.0,82,66.0,736.152551878856,30.0,5,1396.0,317.79290287791486,777.0,66.186554,
1_1_LT05_196030_19841205,0.0,155.997162,687.9999999999999,0.32364719671810893,1984-12-05T09:53:51,4.0,1.4983631759422118,782.0,239.0,Rhone_Land_Upstream,1915.0900533417007,196.0,82,66.0,785.0000000000001,30.0,5,1363.9999999999998,339.57014263154167,722.0,69.292137,
1_1_LT05_196030_19841221,63.0,154.648468,512.0,0.1890017581558898,1984-12-21T09:54:02,4.0,0.6150985469716335,667.0,241.0,Rhone_Land_Upstream,1449.9999999999998,196.0,82,66.0,613.0,30.0,5,985.0000000000001,174.49980696088804,608.9999999999999,70.825562,
1_1_LT05_196030_19850327,17.0,140.611893,536.5344827586207,0.0,1985-03-27T09:54:16,0.0,1.861344783252577,752.0,188.0,Rhone_Land_Upstream,1876.2,196.0,82,66.0,828.9999999999999,30.0,5,1741.0,460.95746076674556,1210.640703517588,47.530479,
1_1_LT05_196030_19850412,25.0,137.878967,683.0000000000001,1.0,1985-04-12T09:54:12,3.0,1.809157747380751,857.0,169.0,Rhone_Land_Upstream,1741.0,196.0,82,72.0,816.6892138939671,30.0,5,1120.0000000000002,507.90058023703403,713.9999999999999,41.644192,
1_1_LT05_196030_19850514,30.0,130.46431,1967.4352226720646,1.0,1985-05-14T09:53:59,0.0,0.9571422863584675,2087.0,138.0,Rhone_Land_Upstream,3146.0,196.0,82,224.0,2001.0,30.0,5,2221.5,3627.7912550741703,1529.0,32.70673,
1_1_LT05_196030_19850530,5.0,126.377441,405.0,0.0,1985-05-30T09:54:00,0.0,0.0,650.0000000000001,129.0,Rhone_Land_Upstream,3773.0,196.0,82,66.0,496.0000000000001,30.0,5,1660.6830543933052,432.37509139740695,708.0,30.408882,
1_1_LT05_196030_19850615,35.0,123.344185,585.0172259106406,0.3859152178159796,1985-06-15T09:53:58,0.0,0.0,829.6797412050142,126.0,Rhone_Land_Upstream,3530.5,196.0,82,66.0,688.570995570063,30.0,5,1604.0,323.9405768393673,841.9999999999999,29.702427,
1_1_LT05_196030_19850701,21.0,122.441811,621.7274390243904,0.35226606759132634,1985-07-01T09:53:54,0.0,0.6170297873499276,806.0917740945367,129.0,Rhone_Land_Upstream,3271.295399515738,196.0,82,66.0,698.8921348314607,30.0,5,1449.0000000000002,396.32672411617864,654.0,30.40134,
1_1_LT05_196030_19850802,0.0,127.887268,376.0,0.0,1985-08-02T09:53:40,0.0,0.0,622.0,146.0,Rhone_Land_Upstream,2839.0000000000005,196.0,82,66.0,593.0000000000001,30.0,5,1750.0,719.9525974423245,819.0,34.947666,
1_1_LT05_196030_19850818,0.0,133.126434,368.99999999999994,0.0,1985-08-18T09:53:30,0.0,0.6170297873499276,599.0,159.0,Rhone_Land_Upstream,2696.0,196.0,82,66.0,567.2678571428572,30.0,5,1642.0000000000002,681.7091291044464,857.1943127962086,38.46336,
1_1_LT05_196030_19850903,45.0,138.922028,1991.2065948855986,0.5125512795467864,1985-09-03T09:53:19,0.0,0.0,2122.0,173.0,Rhone_Land_Upstream,3037.0000000000005,196.0,82,72.0,2045.0,30.0,5,2321.0,878.4248819338371,1670.9999999999998,42.679077,
1_1_LT05_196030_19851106,37.0,155.052582,434.55857740585776,0.0,1985-11-06T09:52:32,4.0,1.9633767607315227,661.5888022028453,227.0,Rhone_Land_Upstream,2295.1486486486488,196.0,82,66.0,567.0,30.0,5,1396.0,431.12782106513527,675.0,62.857735,
1_1_LT05_196030_19851122,48.0,155.823624,2624.4613733905576,1.0,1985-11-22T09:52:16,0.0,0.0,2881.9340455178817,235.0,Rhone_Land_Upstream,3572.555404301661,196.0,82,224.0,2928.577279887975,30.0,5,3624.0,187.81003318867366,3328.4884653961885,66.9897,
1_1_LT05_196030_19851208,95.0,155.29837,3857.0,1.0,1985-12-08T09:51:58,2.0,0.0,3989.0,239.0,Rhone_Land_Upstream,4311.0,196.0,82,224.0,3974.0000000000005,30.0,5,2828.0,94.29515283252927,2213.0,69.874725,
1_1_LT05_196030_19860109,6.0,151.438675,567.0,0.0,1986-01-09T09:51:23,4.0,1.498164651505972,717.0,240.0,Rhone_Land_Upstream,1661.0,196.0,82,66.0,708.0,30.0,5,1313.0,350.8416980421062,762.0,70.565567,
1_1_LT05_196030_19860125,4.0,148.848755,610.5930090442434,0.44847626489548736,1986-01-25T09:51:02,3.0,1.9714273705754155,745.8708505205262,237.0,Rhone_Land_Upstream,1757.573130061934,196.0,82,66.0,738.3007850834153,30.0,5,1573.9999999999998,434.8086514262862,972.0,68.188126,
1_1_LT05_196030_19860210,5.0,146.235718,1438.9999999999998,0.15632936120336002,1986-02-10T09:50:40,0.0,1.0267104965780092,1494.0,230.0,Rhone_Land_Upstream,1794.0,196.0,82,66.0,1500.0,30.0,5,1542.0000000000002,421.27378528853006,1136.0,64.212303,
1_1_LT05_196030_19860226,71.0,143.734604,2804.0000000000005,1.0,1986-02-26T09:50:18,0.0,0.0,3071.0,219.0,Rhone_Land_Upstream,3785.0,196.0,82,224.0,3050.0000000000005,30.0,5,3718.2098765432097,239.24291311408078,2853.0,59.028572,
1_1_LT05_196030_19860314,71.0,141.278137,1294.0,0.0,1986-03-14T09:49:58,0.0,0.0,1463.9999999999998,204.0,Rhone_Land_Upstream,2417.0,196.0,82,66.0,1421.0,30.0,5,2128.0,463.791353938495,1388.0000000000002,53.134396,
1_1_LT05_196030_19860330,36.0,138.680496,726.5119174670934,1.0,1986-03-30T09:49:39,0.0,1.8414230329928658,965.0492537313435,187.0,Rhone_Land_Upstream,2233.6463245492373,196.0,82,72.0,988.9807427785419,30.0,5,1891.0,447.135822689463,1255.0,47.061062,
1_1_LT05_196030_19860501,1.0,131.872131,583.0,0.4108224262551278,1986-05-01T09:48:55,0.0,0.9571422863584675,856.9999999999999,152.0,Rhone_Land_Upstream,3384.163671373556,196.0,82,66.0,688.0000000000001,30.0,5,1535.0,392.9554214741327,804.0,36.554356,
1_1_LT05_196030_19860517,28.0,127.581329,470.8344907407408,0.028374682555186555,1986-05-17T09:48:30,0.0,0.8616352064710094,714.1356382978723,139.0,Rhone_Land_Upstream,3514.5,196.0,82,66.0,545.208040201005,30.0,5,1484.7053941908716,294.25718824125215,815.0,33.067047,
1_1_LT05_196030_19860602,5.0,123.477821,538.0,0.09000781402617697,1986-06-02T09:48:02,0.0,0.0,837.8767676767678,132.0,Rhone_Land_Upstream,3111.0,196.0,82,66.0,750.0000000000001,30.0,5,1905.0,596.9693352840516,1054.0,31.146187,
1_1_LT05_196030_19860618,6.0,120.752914,626.5260223048327,0.0,1986-06-18T09:47:32,0.0,0.0,838.0,131.0,Rhone_Land_Upstream,2887.0,196.0,82,66.0,753.9999999999999,30.0,5,1677.0,470.06064704214486,1045.0,30.800655,
1_1_LT05_196030_19860821,0.0,131.44603,508.0,0.0,1986-08-21T09:45:18,0.0,0.7509660643093001,778.8429752066116,165.0,Rhone_Land_Upstream,2696.0,196.0,82,66.0,758.0,30.0,5,1800.0,657.2676035730974,1234.0,40.261459,
1_1_LT05_196030_19860906,15.0,137.19696,869.0,0.4234713811291267,1986-09-06T09:44:42,0.0,0.43902439024390244,1072.9999999999998,179.0,Rhone_Land_Upstream,3073.821678321678,196.0,82,66.0,1016.0000000000001,30.0,5,2061.9999999999995,755.9014576532658,1291.0,44.528744,
1_1_LT05_196030_19861008,1.0,147.289703,452.34379905808476,0.0,1986-10-08T09:43:42,0.0,1.974291942294423,666.4674634794156,208.0,Rhone_Land_Upstream,2323.8520102651846,196.0,82,66.0,561.6720647773279,30.0,5,1516.4569892473116,598.2766053341751,997.9999999999999,54.495495,
1_1_LT05_196030_19861109,1.0,152.721802,579.0000000000001,0.0,1986-11-09T09:42:34,3.0,1.9907952966457743,743.0,230.0,Rhone_Land_Upstream,2282.6382978723404,196.0,82,66.0,633.9418248622169,30.0,5,1505.0,529.0300323552992,933.0,64.467896,
1_1_LT05_196030_19861211,1.0,152.980499,790.9999999999999,0.0663703848407892,1986-12-11T09:42:32,4.0,1.514357226953696,966.0,241.0,Rhone_Land_Upstream,1838.9999999999993,196.0,82,66.0,850.0,30.0,5,1312.0,326.73664072373884,798.0,70.945023,
1_1_LT05_196030_19861227,4.0,151.493744,641.9999999999999,0.2870189490134792,1986-12-27T09:43:02,4.0,1.7351391621299914,764.0,242.0,Rhone_Land_Upstream,1764.0,196.0,82,66.0,755.9999999999998,30.0,5,1395.9999999999998,360.87398618962254,811.9999999999999,71.862595,
1_1_LT05_196030_19870112,13.0,149.335144,692.183213206231,0.5379957022856026,1987-01-12T09:43:30,0.0,1.9423962093013845,848.0,241.0,Rhone_Land_Upstream,1767.0,196.0,82,96.0,836.0654065406541,30.0,5,1450.0,458.43700203022223,1038.0,70.948631,
1_1_LT05_196030_19870213,17.0,144.452698,688.0000000000001,0.13088493846454383,1987-02-13T09:44:24,4.0,1.6642655716323884,864.9999999999999,229.0,Rhone_Land_Upstream,1636.0,196.0,82,66.0,845.9999999999999,30.0,5,1168.0,427.2605961745437,697.0,63.950127,
1_1_LT05_196030_19870301,55.0,142.120499,1233.0,1.0,1987-03-01T09:45:13,0.0,0.0,1491.0000000000005,218.0,Rhone_Land_Upstream,2489.1923076923076,196.0,82,160.0,1458.0000000000002,30.0,5,1890.253984063745,231.44383510958266,1344.9999999999998,58.555508,
1_1_LT05_196030_19870317,4.0,139.811905,555.0,0.0,1987-03-17T09:45:49,0.0,1.861344783252577,782.7073007367715,202.0,Rhone_Land_Upstream,1803.7625639482396,196.0,82,66.0,787.0000000000001,30.0,5,1772.0,421.02457339676283,1209.0989399293287,52.502071,
1_1_LT05_196030_19870418,45.0,134.438995,810.0,0.7549326040242235,1987-04-18T09:46:55,0.0,0.6170297873499276,1103.0,166.0,Rhone_Land_Upstream,2929.8871181938907,196.0,82,96.0,893.1753846153847,30.0,5,1700.0,474.870903901052,1086.0,40.698177,
1_1_LT05_196030_19870504,48.0,130.870575,20000.0,1.0,1987-05-04T09:47:23,0.0,1.6885730664069245,4861.0,150.0,Rhone_Land_Upstream,5666.566666666667,196.0,82,224.0,4841.184,30.0,5,4536.0,714.7285611484649,3479.0,35.97892,
1_1_LT05_196030_19870520,34.0,126.865479,20000.0,1.0,1987-05-20T09:47:50,0.0,0.0,3843.9999999999995,137.0,Rhone_Land_Upstream,4823.0,196.0,82,224.0,3828.0,30.0,5,4275.6920341394025,3092.239993287336,3333.0,32.614426,
1_1_LT05_196030_19870605,1.0,123.189774,441.63414634146335,0.0,1987-06-05T09:48:13,0.0,0.0,670.0,131.0,Rhone_Land_Upstream,3184.6,196.0,82,66.0,544.0,30.0,5,1698.2837078651685,422.20786710553637,806.0,30.834232,
1_1_LT05_196030_19870621,0.0,121.036324,506.00000000000006,0.0,1987-06-21T09:48:34,0.0,0.0,748.3013698630137,130.0,Rhone_Land_Upstream,3125.5,196.0,82,66.0,641.9194915254238,30.0,5,1712.0000000000002,453.76433004577564,881.4753086419754,30.577702,
1_1_LT05_196030_19870707,40.0,121.192177,20000.0,1.0,1987-07-07T09:48:54,2.0,0.0,3466.0,134.0,Rhone_Land_Upstream,3871.0,196.0,82,224.0,3369.0,30.0,5,1440.9999999999998,35.599273849782044,1018.0,31.602119,
1_1_LT05_196030_19870723,27.0,123.811539,612.5549450549449,0.0,1987-07-23T09:49:12,0.0,0.0,821.3233030090971,141.0,Rhone_Land_Upstream,3054.5714285714284,196.0,82,66.0,700.5629139072847,30.0,5,1626.0,489.8394333189859,872.9999999999999,33.647572,
1_1_LT05_196030_19870808,1.0,128.412674,765.0,1.0,1987-08-08T09:49:42,0.0,0.6170297873499276,922.9999999999999,152.0,Rhone_Land_Upstream,2940.0,196.0,82,160.0,888.0,30.0,5,1721.0,419.14063948661027,992.0,36.538441,
1_1_LT05_196030_19870909,55.0,140.164841,2226.9999999999995,1.0,1987-09-09T09:50:35,0.0,0.0,2413.0,179.0,Rhone_Land_Upstream,3637.0000000000005,196.0,82,224.0,2340.0,30.0,5,2151.0,175.65802690235648,1547.0000000000002,44.534245,
1_1_LT05_196030_19870925,32.0,145.71524,822.0000000000001,1.0,1987-09-25T09:50:56,4.0,1.738393139629801,983.0,194.0,Rhone_Land_Upstream,2016.0,196.0,82,224.0,846.0000000000001,30.0,5,1305.2833333333333,258.982775353504,831.0,49.394951,
1_1_LT05_196030_19871027,63.0,153.582779,1525.0,1.0,1987-10-27T09:51:29,0.0,0.0,1727.0,220.0,Rhone_Land_Upstream,2440.999999999999,196.0,82,224.0,1617.0000000000005,30.0,5,1792.9999999999998,110.65231990902554,1277.0,59.71172,
1_1_LT05_196030_19871112,88.0,155.433365,3416.9999999999995,1.0,1987-11-12T09:51:53,0.0,0.0,3731.0,230.0,Rhone_Land_Upstream,4406.0,196.0,82,224.0,3771.0,30.0,5,4817.0,103.2721349101477,4221.0,64.368584,
1_1_LT05_196030_19871128,7.0,155.872467,632.5979809976246,0.6730806798202774,1987-11-28T09:52:11,4.0,1.6745994042704266,778.5446441409057,237.0,Rhone_Land_Upstream,2054.0291666666662,196.0,82,96.0,702.5577283128772,30.0,5,1288.0,338.7850234116654,678.9999999999999,68.078484,
1_1_LT05_196030_19871230,21.0,153.318069,911.0,1.0,1987-12-30T09:52:40,2.0,1.6007229925101794,831.9999999999999,241.0,Rhone_Land_Upstream,1325.0,196.0,82,96.0,846.9999999999999,30.0,5,982.0,1211.9305779451547,698.9999999999999,71.005165,
1_1_LT05_196030_19880131,86.0,148.553055,4113.51689860835,1.0,1988-01-31T09:53:14,0.0,0.0,4329.68,234.0,Rhone_Land_Upstream,4752.0,196.0,82,224.0,4291.815551537071,30.0,5,4219.999999999999,183.87621440759347,3621.9999999999995,66.717361,
1_1_LT05_196030_19880216,1.0,146.14769,561.3814681107101,0.028374682555186555,1988-02-16T09:53:30,0.0,1.9976190467749533,721.6877890841811,226.0,Rhone_Land_Upstream,1925.0,196.0,82,66.0,677.9963866305328,30.0,5,1534.0,378.38990608782024,966.0,62.199287,
1_1_LT05_196030_19880303,2.0,143.87706,600.5,0.0,1988-03-03T09:53:41,0.0,1.8199764006026957,778.2383177570091,213.0,Rhone_Land_Upstream,2029.436788496106,196.0,82,66.0,786.4317073170732,30.0,5,1753.6094946401229,537.3093264722835,1168.9999999999998,56.631527,
1_1_LT05_196030_19880319,0.0,141.629578,526.8871473354232,0.0,1988-03-19T09:53:50,0.0,1.9615579768666438,747.3837493881547,197.0,Rhone_Land_Upstream,2223.0,196.0,82,66.0,760.4163113006396,30.0,5,1721.0,537.3430471009166,1082.0000000000002,50.529846,
1_1_LT05_196030_19880506,72.0,132.447098,2869.0,1.0,1988-05-06T09:54:11,2.0,0.5208330854649421,3193.0,144.0,Rhone_Land_Upstream,4072.9999999999995,196.0,82,224.0,3122.0,30.0,5,2149.0,32.874846047956154,1591.0,34.366856,
1_1_LT05_196030_19880522,6.0,128.310745,537.7870370370371,0.028374682555186555,1988-05-22T09:54:18,0.0,0.0,773.5426008968609,132.0,Rhone_Land_Upstream,3284.0,196.0,82,66.0,631.0,30.0,5,1700.0,483.85465394594667,841.0000000000002,31.279415,
1_1_LT05_196030_19880607,29.0,124.67926,528.9600355239788,0.0,1988-06-07T09:54:24,0.0,0.0,772.9753086419753,127.0,Rhone_Land_Upstream,3491.0,196.0,82,66.0,596.7654093836247,30.0,5,1769.0,501.49414528121736,839.0,29.782742,
1_1_LT05_196030_19880623,64.0,122.69799,2893.704472448728,1.0,1988-06-23T09:54:29,0.0,0.43902439024390244,3217.0000000000005,127.0,Rhone_Land_Upstream,4009.0,196.0,82,224.0,3200.0,30.0,5,2717.0,232.89658084783565,2119.9999999999995,29.807732,
1_1_LT05_196030_19880709,0.0,123.166573,416.7268292682926,0.0,1988-07-09T09:54:33,0.0,0.0,646.4866666666668,132.0,Rhone_Land_Upstream,3086.6666666666665,196.0,82,66.0,554.1123287671234,30.0,5,1730.0,626.6443131326093,857.0,31.08847,
1_1_LT05_196030_19880725,0.0,126.061806,388.5197657393851,0.0,1988-07-25T09:54:36,0.0,0.0,594.6367041198502,140.0,Rhone_Land_Upstream,3068.4,196.0,82,66.0,506.6666666666667,30.0,5,1703.2272727272725,678.4330215016736,808.9240506329113,33.376259,
1_1_LT05_196030_19880810,0.0,130.794266,493.93305439330544,0.0,1988-08-10T09:54:35,0.0,0.0,696.0,152.0,Rhone_Land_Upstream,2995.25,196.0,82,66.0,589.2073863636363,30.0,5,1768.0,681.067261810501,890.0,36.498154,
1_1_LT05_196030_19880826,0.0,136.485962,461.48876404494376,0.0,1988-08-26T09:54:40,0.0,1.041666170929884,630.8762886597939,165.0,Rhone_Land_Upstream,2713.5,196.0,82,66.0,558.8212560386473,30.0,5,1598.0,654.9077061004975,799.0,40.377483,
1_1_LT05_196030_19880911,31.0,142.298141,753.0,0.0,1988-09-11T09:54:39,0.0,1.041666170929884,927.0000000000001,180.0,Rhone_Land_Upstream,2711.0,196.0,82,66.0,812.0,30.0,5,1559.0,570.4440395782075,843.0000000000001,44.917606,
1_1_LT05_196030_19880927,11.0,147.541168,440.18097941802694,0.0,1988-09-27T09:54:31,0.0,1.7459053822608077,622.9999999999999,195.0,Rhone_Land_Upstream,2545.5124282982792,196.0,82,66.0,569.3140394088671,30.0,5,1525.0,647.8070724553266,806.0,49.958359,
1_1_LT05_196030_19881029,25.0,154.671585,606.6084300549786,0.0,1988-10-29T09:54:27,4.0,1.8404536077964373,729.0104142011834,222.0,Rhone_Land_Upstream,2229.687786960514,196.0,82,66.0,643.0,30.0,5,1338.0,374.2480386559624,703.0,60.362461,
1_1_LT05_196030_19881114,54.0,156.148712,2815.0,1.0,1988-11-14T09:54:28,0.0,0.0,3099.0,231.0,Rhone_Land_Upstream,3954.8437949209397,196.0,82,224.0,2928.999999999999,30.0,5,2949.0,162.17196607125834,2255.0,64.928123,
1_1_LT05_196030_19881216,26.0,155.136368,677.3706939590617,0.23906036335221717,1988-12-16T09:54:12,0.0,1.9446918249102338,869.3754477817581,240.0,Rhone_Land_Upstream,1825.2909477664853,196.0,82,66.0,847.0000000000002,30.0,5,1546.0,426.35060215829157,1020.0,70.542961,
1_1_LT05_196030_19890101,1.0,153.196045,680.2508717551336,0.46981832389138495,1989-01-01T09:54:11,3.0,1.9686719494363003,833.9999999999999,241.0,Rhone_Land_Upstream,1754.0000000000002,196.0,82,66.0,838.3732993197281,30.0,5,1502.0,396.95680862274844,943.0,70.832764,
1_1_LT05_196030_19890117,46.0,150.760269,6700.000000000001,1.0,1989-01-17T09:53:57,2.0,0.0,6895.0,239.0,Rhone_Land_Upstream,7160.0,196.0,82,224.0,6978.000000000001,30.0,5,4021.9999999999995,133.29721501678225,3194.9999999999995,69.286591,
1_1_LT05_196030_19890202,52.0,148.208603,1643.9999999999998,1.0,1989-02-02T09:53:55,0.0,0.6170297873499276,1801.0,233.0,Rhone_Land_Upstream,2238.0,196.0,82,224.0,1719.0,30.0,5,1585.0,102.38172105152802,1167.0,66.017609,
1_1_LT05_196030_19890306,35.0,143.376251,3082.0,1.0,1989-03-06T09:53:31,0.0,0.0,3352.0,211.0,Rhone_Land_Upstream,4261.0,196.0,82,224.0,3344.0,30.0,5,4163.0,907.4887823522567,3865.0,55.666283,
1_1_LT05_196030_19890407,88.0,138.31398,3771.4918767507,1.0,1989-04-07T09:53:01,0.0,0.0,3985.6538461538466,176.0,Rhone_Land_Upstream,4633.150947757744,196.0,82,224.0,3926.323823109843,30.0,5,3761.0,109.00479989867958,3095.9999999999995,43.584507,
1_1_LT05_196030_19890423,0.0,135.05336,478.15366049879333,0.0,1989-04-23T09:52:45,0.0,0.0,649.928631402183,158.0,Rhone_Land_Upstream,3480.8429752066113,196.0,82,66.0,508.0000000000001,30.0,5,1470.0000000000002,263.54570925843296,675.0,38.230652,
1_1_LT05_196030_19890509,68.0,131.077759,20000.0,1.0,1989-05-09T09:52:33,0.0,1.3089178404876818,7924.0266828380845,143.0,Rhone_Land_Upstream,8416.644351464436,196.0,82,224.0,20000.0,30.0,5,20000.0,4639.551702161057,5891.0,34.005508,
1_1_LT05_196030_19890610,87.0,123.266838,20000.0,1.0,1989-06-10T09:51:57,0.0,0.0,5080.0,128.0,Rhone_Land_Upstream,5661.0,196.0,82,224.0,5028.0,30.0,5,5073.0,313.8656698100419,4449.0,30.10738,
1_1_LT05_196030_19890626,71.0,121.588974,20000.0,1.0,1989-06-26T09:51:37,2.0,0.0,5846.0,129.0,Rhone_Land_Upstream,6326.0,196.0,82,224.0,5767.0,30.0,5,2726.0,37.55875230987496,2147.0,30.426544,
1_1_LT05_196030_19890728,1.0,125.515503,833.0000000000001,0.42151787458487977,1989-07-28T09:51:00,0.0,0.43902439024390244,984.7570271557886,144.0,Rhone_Land_Upstream,2784.1428571428573,196.0,82,66.0,912.0000000000001,30.0,5,1637.0,554.590323150185,827.0,34.434544,
1_1_LT05_196030_19890813,0.0,130.362778,489.00000000000006,0.0,1989-08-13T09:50:38,0.0,1.3089178404876818,731.0,156.0,Rhone_Land_Upstream,2654.0,196.0,82,66.0,616.0,30.0,5,1602.0,594.3787572576254,904.0,37.707123,
1_1_LT05_196030_19890829,58.0,136.023483,703.0,0.0,1989-08-29T09:50:18,0.0,0.6170297873499276,927.0,170.0,Rhone_Land_Upstream,2789.0,196.0,82,66.0,924.0000000000001,30.0,5,1821.0,519.921248126503,1170.0,41.705162,
1_1_LT05_196030_19890914,1.0,141.715988,602.9999999999999,0.0,1989-09-14T09:49:43,0.0,1.951219512195122,729.620761451517,184.0,Rhone_Land_Upstream,2412.0,196.0,82,66.0,672.3354958294718,30.0,5,1405.0,408.3627706329562,842.9999999999999,46.323811,
1_1_LT05_196030_19890930,1.0,146.786209,576.3253968253968,0.0,1989-09-30T09:49:35,0.0,1.861344783252577,713.1181818181818,199.0,Rhone_Land_Upstream,2450.204485488127,196.0,82,66.0,695.0,30.0,5,1496.0,514.3318375750885,841.2,51.393471,
1_1_LT05_196030_19891016,6.0,150.786743,668.0,0.0,1989-10-16T09:48:59,0.0,1.8797901334631895,827.9850000000001,213.0,Rhone_Land_Upstream,2398.871050384287,196.0,82,66.0,736.9352226720648,30.0,5,1521.0,524.14842524186,889.0,56.641201,
1_1_LT05_196030_19891101,30.0,153.440643,1513.0,0.7147392068763431,1989-11-01T09:48:36,2.0,1.8472289003669744,1608.0,225.0,Rhone_Land_Upstream,2096.5908385093167,196.0,82,80.0,1515.0,30.0,5,1204.8293172690762,323.20593365572296,791.0,61.701805,
1_1_LT05_196030_19900104,1.0,151.069748,650.9936406995231,0.0,1990-01-04T09:46:38,4.0,1.7222344823326565,754.5080456407258,242.0,Rhone_Land_Upstream,1622.0,196.0,82,66.0,738.1596845736815,30.0,5,1356.0,340.9395722695179,878.245045045045,71.369911,
1_1_LT05_196030_19900120,1.0,148.477005,670.4608021125598,0.0,1990-01-20T09:46:13,4.0,1.9693139672198563,794.6016228242378,239.0,Rhone_Land_Upstream,1705.5855323020926,196.0,82,66.0,787.116897248562,30.0,5,1505.9999999999998,406.3287088444183,954.2827050997782,69.597862,
1_1_LT05_196030_19900221,51.0,143.087204,839.0000000000002,0.008351240476655595,1990-02-21T09:45:12,4.0,1.8199764006026957,954.0,224.0,Rhone_Land_Upstream,1844.0000000000002,196.0,82,66.0,938.0,30.0,5,1389.0,244.46582979901675,894.0,61.344673,
1_1_LT05_196030_19900309,63.0,140.48526,923.0,0.48906036335221725,1990-03-09T09:44:37,4.0,1.6783695807933074,1069.0,211.0,Rhone_Land_Upstream,1671.9999999999998,196.0,82,66.0,944.3800178412132,30.0,5,1001.0,272.1310105129659,602.0,55.67313,
1_1_LT05_196030_19900325,74.0,137.916122,3703.0,1.0,1990-03-25T09:44:06,0.0,0.0,3883.0,194.0,Rhone_Land_Upstream,4678.3815937149275,196.0,82,224.0,3837.0,30.0,5,3490.0,107.39385349262095,2858.172987164527,49.587978,
1_1_LT05_196030_19900410,4.0,135.052689,465.18018018018023,0.0,1990-04-10T09:44:04,0.0,0.6170297873499276,641.8849886434028,176.0,Rhone_Land_Upstream,2997.101431980907,196.0,82,66.0,550.9103325415678,30.0,5,1565.0,439.8347250568714,784.2432126696832,43.694912,
1_1_LT05_196030_19900426,1.0,131.579361,561.0,0.0,1990-04-26T09:44:06,0.0,0.0,764.586709886548,159.0,Rhone_Land_Upstream,3332.487951807229,196.0,82,66.0,603.0000000000001,30.0,5,1464.0,367.0441000157002,732.0,38.538776,
