system:index,Cloud_Cover,azimuth,blue,cScore,date,dswe,dswe_sd,green,hillshade,id,nir,path,pixelCount,qa,red,row,sat,swir1,swir1_sd,swir2,zenith,.geo
1_1_LT05_189056_19861124,67.0,129.82338,,1.0,1986-11-24T09:09:09,,,,,Niger_Water_Midstream,,189.0,0,,,56.0,5,,,,41.914509,
1_1_LT05_189056_19870111,62.0,127.772964,,1.0,1987-01-11T09:10:34,,,,,Niger_Water_Midstream,,189.0,0,,,56.0,5,,,,46.462322,
1_1_LT05_189056_19870127,39.0,123.081825,,1.0,1987-01-27T09:11:01,,,,,Niger_Water_Midstream,,189.0,0,,,56.0,5,,,,45.663727,
1_1_LT05_189056_19901221,100.0,131.321426,,1.0,1990-12-21T09:10:32,,,,,Niger_Water_Midstream,,189.0,0,,,56.0,5,,,,45.489208,
1_1_LT05_189056_19910122,61.0,124.755745,,1.0,1991-01-22T09:11:25,,,,,Niger_Water_Midstream,,189.0,0,,,56.0,5,,,,46.006161,
1_1_LT05_189056_19911224,7.0,131.926285,,1.0,1991-12-24T09:15:19,,,,,Niger_Water_Midstream,,189.0,0,,,56.0,5,,,,44.877098,
1_1_LT05_189057_19911224,46.0,130.657578,,1.0,1991-12-24T09:15:42,,,,,Niger_Water_Midstream,,189.0,0,,,57.0,5,,,,44.083057,
1_1_LT05_189057_19920109,0.0,127.818474,1032.0,0.0,1992-01-09T09:15:36,0.0,1.7688665548562132,1306.0,185.0,Niger_Water_Midstream,2029.0,189.0,15,66.0,1194.0,57.0,5,1343.0,196.01761825577506,709.0,44.853069,
1_2_LE07_189056_19990816,73.0,72.101318,,1.0,1999-08-16T09:43:49,,,,,Niger_Water_Midstream,,189.0,0,,,56.0,7,,,,29.631714,
1_2_LE07_189056_19991120,63.0,137.368881,,1.0,1999-11-20T09:43:48,,,,,Niger_Water_Midstream,,189.0,0,,,56.0,7,,,,34.886658,
1_2_LE07_189056_19991206,31.0,139.285278,731.0,0.004537026078036847,1999-12-06T09:43:51,4.0,1.0658774200423862,945.0,164.0,Niger_Water_Midstream,1920.0,189.0,13,66.0,977.0,56.0,7,1178.0,323.96323481962105,552.0,37.756374,
1_2_LE07_189056_20000224,79.0,116.182922,,1.0,2000-02-24T09:43:35,,,,,Niger_Water_Midstream,,189.0,0,,,56.0,7,,,,34.765575,
1_2_LE07_189056_20000412,96.0,82.008377,,1.0,2000-04-12T09:43:17,,,,,Niger_Water_Midstream,,189.0,0,,,56.0,7,,,,28.12624,
1_2_LE07_189056_20000514,80.0,61.49102,,1.0,2000-05-14T09:43:05,,,,,Niger_Water_Midstream,,189.0,0,,,56.0,7,,,,29.477802,
1_2_LE07_189056_20000530,23.0,56.188393,566.0,0.58342210123486,2000-05-30T09:42:54,4.0,0.0,875.0,120.0,Niger_Water_Midstream,1785.0,189.0,2,66.0,745.0,56.0,7,1138.0,95.5,520.0,31.071495,
1_2_LE07_189056_20001021,62.0,124.090034,,1.0,2000-10-21T09:41:12,,,,,Niger_Water_Midstream,,189.0,0,,,56.0,7,,,,29.684288,
1_2_LE07_189056_20010109,32.0,134.185745,,1.0,2001-01-09T09:41:26,,,,,Niger_Water_Midstream,,189.0,0,,,56.0,7,,,,40.683254,
1_2_LE07_189056_20010226,45.0,114.201378,,1.0,2001-02-26T09:41:18,,,,,Niger_Water_Midstream,,189.0,0,,,56.0,7,,,,34.778549,
1_2_LE07_189056_20010501,35.0,68.909668,,1.0,2001-05-01T09:41:03,,,,,Niger_Water_Midstream,,189.0,0,,,56.0,7,,,,28.94873,
1_2_LE07_189056_20011109,51.0,133.023178,,1.0,2001-11-09T09:39:25,,,,,Niger_Water_Midstream,,189.0,0,,,56.0,7,,,,33.552193,
1_2_LE07_189056_20011125,31.0,137.162994,579.0,0.0,2001-11-25T09:39:32,4.0,0.0,792.0,160.0,Niger_Water_Midstream,1816.0,189.0,8,66.0,869.0,56.0,7,968.0,154.97822427683187,446.0,36.6819,
1_2_LE07_189056_20011211,76.0,138.17041,,1.0,2001-12-11T09:39:36,,,,,Niger_Water_Midstream,,189.0,0,,,56.0,7,,,,39.250198,
1_2_LE07_189056_20011227,27.0,136.625458,,1.0,2001-12-27T09:39:38,,,,,Niger_Water_Midstream,,189.0,0,,,56.0,7,,,,40.756229,
1_2_LE07_189056_20020128,1.0,127.760101,,1.0,2002-01-28T09:39:46,,,,,Niger_Water_Midstream,,189.0,0,,,56.0,7,,,,39.755787,
1_2_LE07_189056_20020418,100.0,78.033936,,1.0,2002-04-18T09:39:44,,,,,Niger_Water_Midstream,,189.0,0,,,56.0,7,,,,28.907715,
1_2_LE07_189056_20020520,90.0,59.911949,,1.0,2002-05-20T09:39:40,,,,,Niger_Water_Midstream,,189.0,0,,,56.0,7,,,,30.763298,
1_2_LE07_189056_20020605,100.0,55.862392,,1.0,2002-06-05T09:39:34,,,,,Niger_Water_Midstream,,189.0,0,,,56.0,7,,,,32.280323,
1_2_LE07_189056_20020621,41.0,55.048931,574.0,0.005957312502465774,2002-06-21T09:39:27,4.0,1.9917183909278766,913.0,132.0,Niger_Water_Midstream,2384.0,189.0,11,66.0,905.0,56.0,7,1273.0,357.4747982794852,541.0,33.383064,
1_2_LE07_189056_20020707,54.0,57.041088,,1.0,2002-07-07T09:39:23,,,,,Niger_Water_Midstream,,189.0,0,,,56.0,7,,,,33.67902,
1_2_LE07_189056_20020925,61.0,102.91082,,1.0,2002-09-25T09:38:44,,,,,Niger_Water_Midstream,,189.0,0,,,56.0,7,,,,27.910885,
1_2_LE07_189056_20021027,79.0,126.703697,,0.9956207835246774,2002-10-27T09:38:45,,,,,Niger_Water_Midstream,,189.0,0,,,56.0,7,,,,31.148766,
